Player,Position20,Age20,Games20,Pass Cmp20,Pass Att20,Pass Yds20,Pass TD20,Pass Int20,Rush Att20,Rush Yds20,Rush TD20,Rec Tgt20,Rec20,Rec Yds20,Rec TD20,Fmb20,Tot TD20,FantPt20,PPR20
Derrick Henry ,RB,26,16,0,0,0,0,0,378,2027,17,31,19,114,0,3,17,314,333.1
Alvin Kamara,RB,25,15,0,0,0,0,0,187,932,16,107,83,756,5,1,21,295,377.8
Dalvin Cook,RB,25,14,0,0,0,0,0,312,1557,16,54,44,361,1,5,17,294,337.8
Davante Adams,WR,28,14,0,0,0,0,0,0,0,0,149,115,1374,18,1,18,243,358.4
Travis Kelce,TE,31,15,1,2,4,0,0,0,0,0,145,105,1416,11,1,11,208,312.8
Tyreek Hill,WR,26,15,0,0,0,0,0,13,123,2,135,87,1276,15,1,17,242,328.9
Josh Allen,QB,24,16,396,572,4544,37,10,102,421,8,1,1,12,1,9,9,395,396.1
Aaron Rodgers,QB,37,16,372,526,4299,48,5,38,149,3,1,1,-6,0,4,3,382,383.3
Kyler Murray,QB,23,16,375,558,3971,26,12,133,819,11,0,0,0,0,9,11,379,378.7
Patrick Mahomes,QB,25,15,390,588,4740,38,6,62,308,2,2,0,0,0,5,2,374,374.4
Deshaun Watson,QB,25,16,382,544,4823,33,7,90,444,3,0,0,0,0,8,3,369,369.3
Jonathan Taylor,RB,21,15,0,0,0,0,0,232,1169,11,39,36,299,1,1,12,217,252.8
Aaron Jones,RB,26,14,0,0,0,0,0,201,1104,9,63,47,355,2,2,11,212,258.9
Darren Waller,TE,28,16,0,0,0,0,0,0,0,0,145,107,1196,9,2,9,172,278.6
David Montgomery,RB,23,15,0,0,0,0,0,247,1070,8,68,54,438,2,1,10,211,264.8
Russell Wilson,QB,32,16,384,558,4212,40,13,83,513,2,0,0,0,0,7,2,360,359.8
Stefon Diggs,WR,27,16,0,0,0,0,0,1,1,0,166,127,1535,8,0,8,202,328.6
James Robinson,RB,22,14,0,0,0,0,0,240,1070,7,60,49,344,3,3,10,201,250.4
Josh Jacobs,RB,22,15,0,0,0,0,0,273,1065,12,45,33,238,0,2,12,198,231.3
Calvin Ridley,WR,26,15,0,0,0,0,0,5,1,0,143,90,1374,9,1,9,192,281.5
D.K. Metcalf,WR,23,16,0,0,0,0,0,0,0,0,129,83,1303,10,1,10,188,271.3
Nick Chubb,RB,25,12,0,0,0,0,0,190,1067,12,18,16,150,0,1,12,192,207.7
Ryan Tannehill,QB,32,16,315,481,3819,33,7,43,266,7,1,1,0,0,6,7,343,344.4
Justin Jefferson,WR,21,16,0,0,0,0,0,1,2,0,125,88,1400,7,1,7,186,274.2
Tom Brady,QB,43,16,401,610,4633,40,12,30,6,3,0,0,0,0,4,3,338,337.9
Adam Thielen,WR,30,15,0,0,0,0,0,3,15,0,108,74,925,14,0,14,180,254.0
Mike Evans,WR,27,16,0,0,0,0,0,0,0,0,109,70,1006,13,0,13,179,248.6
A.J. Brown,WR,23,14,0,0,0,0,0,0,0,0,106,70,1075,11,2,12,178,247.5
Justin Herbert,QB,22,15,396,595,4336,31,10,55,234,5,0,0,0,0,8,5,333,332.8
Lamar Jackson,QB,23,15,242,376,2757,26,9,159,1005,7,0,0,0,0,10,7,333,332.8
Kareem Hunt,RB,25,16,0,0,0,0,0,198,841,6,51,38,304,5,2,11,181,218.5
DeAndre Hopkins,WR,28,16,0,0,0,0,0,1,1,0,160,115,1407,6,3,6,173,287.8
Ezekiel Elliott,RB,25,15,0,0,0,0,0,244,979,6,71,52,338,2,6,8,172,223.7
Tyler Lockett,WR,28,16,0,0,0,0,0,0,0,0,132,100,1054,10,1,10,165,265.4
Kenyan Drake,RB,26,15,0,0,0,0,0,239,955,10,31,25,137,0,3,10,167,192.2
Melvin Gordon,RB,27,15,0,0,0,0,0,215,986,9,44,32,158,1,4,10,166,198.4
Antonio Gibson,RB,22,14,0,0,0,0,0,170,795,11,44,36,247,0,1,11,166,202.2
Allen Robinson,WR,27,16,0,0,0,0,0,1,-1,0,151,102,1250,6,0,6,161,262.9
Robert Tonyan,TE,26,16,0,0,0,0,0,0,0,0,59,52,586,11,0,11,125,176.6
Robert Woods,WR,28,16,0,0,0,0,0,24,155,2,129,90,936,6,2,8,155,245.1
Ronald Jones II,RB,23,14,0,0,0,0,0,192,978,7,42,28,165,1,2,8,158,186.3
Chase Claypool,WR,22,16,0,0,0,0,0,10,16,2,109,62,873,9,3,11,153,214.9
Marvin Jones,WR,30,16,0,0,0,0,0,0,0,0,115,76,978,9,0,9,152,227.8
Brandin Cooks,WR,27,15,0,0,0,0,0,0,0,0,119,81,1150,6,0,6,151,232.0
Kirk Cousins,QB,32,16,349,516,4265,35,13,32,156,1,0,0,0,0,9,1,306,306.2
Mark Andrews,TE,25,14,0,0,0,0,0,0,0,0,88,58,701,7,2,7,112,170.1
Chris Carson,RB,26,12,0,0,0,0,0,141,681,5,46,37,287,4,1,9,151,187.8
J.K. Dobbins,RB,22,15,0,0,0,0,0,134,805,9,24,18,120,0,2,9,151,168.5
D.J. Moore,WR,23,15,0,1,0,0,0,2,22,0,118,66,1193,4,0,4,146,211.5
Keenan Allen,WR,28,14,0,1,0,0,0,1,-1,0,147,100,992,8,3,8,145,245.1
Amari Cooper,WR,26,16,0,0,0,0,0,6,14,0,130,92,1114,5,0,5,145,236.8
T.J. Hockenson,TE,23,16,0,0,0,0,0,1,0,0,101,67,723,6,1,6,108,175.3
CeeDee Lamb,WR,21,16,0,0,0,0,0,10,82,1,111,74,935,5,2,7,144,217.7
Mike Davis,RB,27,15,0,0,0,0,0,165,642,6,70,59,373,2,1,8,148,206.5
David Johnson,RB,29,12,0,0,0,0,0,147,691,6,46,33,314,2,2,8,147,179.5
Mike Gesicki,TE,25,15,0,0,0,0,0,0,0,0,85,53,703,6,0,6,106,159.3
Logan Thomas,TE,29,16,1,1,28,0,0,3,5,0,110,72,670,6,0,6,105,176.6
Rob Gronkowski,TE,31,16,0,0,0,0,0,0,0,0,77,45,623,7,1,7,104,149.3
D'Andre Swift,RB,21,13,0,0,0,0,0,114,521,8,57,46,357,2,3,10,144,189.8
